-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ashish/ros2_ws/build/manipulator_description
-- Install configuration: ""
-- Installing: /home/ashish/ros2_ws/install/manipulator_description/share/manipulator_description/urdf
-- Installing: /home/ashish/ros2_ws/install/manipulator_description/share/manipulator_description/urdf/manipulator.xacro
-- Up-to-date: /home/ashish/ros2_ws/install/manipulator_description/share/ament_index/resource_index/package_run_dependencies/manipulator_description
-- Installing: /home/ashish/ros2_ws/install/manipulator_description/share/ament_index/resource_index/parent_prefix_path/manipulator_description
-- Up-to-date: /home/ashish/ros2_ws/install/manipulator_description/share/manipulator_description/environment/ament_prefix_path.sh
-- Installing: /home/ashish/ros2_ws/install/manipulator_description/share/manipulator_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ashish/ros2_ws/install/manipulator_description/share/manipulator_description/environment/path.sh
-- Installing: /home/ashish/ros2_ws/install/manipulator_description/share/manipulator_description/environment/path.dsv
-- Up-to-date: /home/ashish/ros2_ws/install/manipulator_description/share/manipulator_description/local_setup.bash
-- Up-to-date: /home/ashish/ros2_ws/install/manipulator_description/share/manipulator_description/local_setup.sh
-- Up-to-date: /home/ashish/ros2_ws/install/manipulator_description/share/manipulator_description/local_setup.zsh
-- Installing: /home/ashish/ros2_ws/install/manipulator_description/share/manipulator_description/local_setup.dsv
-- Installing: /home/ashish/ros2_ws/install/manipulator_description/share/manipulator_description/package.dsv
-- Up-to-date: /home/ashish/ros2_ws/install/manipulator_description/share/ament_index/resource_index/packages/manipulator_description
-- Up-to-date: /home/ashish/ros2_ws/install/manipulator_description/share/manipulator_description/cmake/manipulator_descriptionConfig.cmake
-- Up-to-date: /home/ashish/ros2_ws/install/manipulator_description/share/manipulator_description/cmake/manipulator_descriptionConfig-version.cmake
-- Up-to-date: /home/ashish/ros2_ws/install/manipulator_description/share/manipulator_description/package.xml
